Datetime,"Material particulado respirable","Material particulado respirable grueso"
"2023-07-12 18:15",59.6673078825733,100.543111969426
"2023-07-12 18:30",72.2348312872538,129.884592738062
"2023-07-12 18:45",70.218197745765,109.389177671068
"2023-07-12 19:00",50.2915895582819,73.8147125975686
"2023-07-12 19:15",129.356683246348,236.627663865546
"2023-07-12 19:30",47.1772173734742,70.6999930042939
"2023-07-12 19:45",47.4105232092837,69.6710578231293
"2023-07-13 08:00",377.125028679448,687.86414280846
"2023-07-13 08:15",256.009287773265,464.706297091886
"2023-07-13 08:30",161.04310470855,275.633458249967
"2023-07-13 08:45",146.602508003201,255.147738695478
"2023-07-13 09:00",109.933843137255,184.961369281046
"2023-07-13 09:15",145.339249166333,257.905635921035
"2023-07-13 09:30",138.63567529565,254.091129082839
"2023-07-13 09:45",374.620895501057,608.782024452638
"2023-07-13 10:00",279.369621381886,495.678259237028
"2023-07-13 10:15",307.416374101414,528.827240083267
"2023-07-13 10:30",286.968212372892,538.816706923904
"2023-07-13 10:45",186.584824600762,346.287417909008
"2023-07-13 11:00",220.521927339928,433.347330701273
"2023-07-13 11:15",164.009750427707,338.163021985606
"2023-07-13 11:30",332.34936893888,770.738636034124
"2023-07-13 11:45",172.030743227603,325.368869844392
"2023-07-13 12:00",166.173208256352,314.691213495327
"2023-07-13 12:15",172.504841223669,315.275762566565
"2023-07-13 12:30",231.831981926104,440.665176537282
"2023-07-13 12:45",218.881391844064,399.492793403269
"2023-07-13 13:00",159.097151121441,312.7789034252
"2023-07-13 13:15",89.4720963924031,175.843172545942
"2023-07-13 13:30",188.863926303855,360.610020074697
"2023-07-13 13:45",159.637297076277,266.409833344685
"2023-07-13 14:00",360.868407528969,667.108612053332
"2023-07-13 14:15",345.678339202348,649.457421568628
"2023-07-13 14:30",156.067450446845,266.341992263572
"2023-07-13 14:45",182.75464523398,323.245843812702
"2023-07-13 15:00",277.786686580152,565.838532326406
"2023-07-13 15:15",242.050570694945,469.234871081766
"2023-07-13 15:30",110.756105842337,185.280322795785
"2023-07-13 15:45",205.083933251315,334.445426231485
"2023-07-13 16:00",257.768307449221,461.62212322092
"2023-07-13 16:15",298.50122655729,509.840717086835
"2023-07-13 16:30",289.021692410297,484.051931172469
"2023-07-13 16:45",249.859451479883,416.740999821205
"2023-07-13 17:00",199.1088347425,363.674748853222
"2023-07-13 17:15",185.326466008626,274.191255190965
"2023-07-13 17:30",156.345365879685,233.228283313325
"2023-07-13 17:45",161.630916057912,273.946488936
"2023-07-13 18:00",188.766351826445,314.440201080432
"2023-07-13 18:15",232.934620993633,391.401455403623
"2023-07-13 18:30",379.95260290783,606.781062291583
"2023-07-13 18:45",297.413473964054,477.382305347671
"2023-07-13 19:00",249.530516813818,395.526275051865
"2023-07-13 19:15",175.509124122483,289.146581997029
"2023-07-13 19:30",233.090911031079,385.078264905962
"2023-07-13 19:45",162.906201680672,268.704237628385
"2023-07-14 08:00",279.05566094381,458.661090526991
"2023-07-14 08:15",334.412725947522,575.578584147945
"2023-07-14 08:30",314.678902417057,525.250834611726
"2023-07-14 08:45",193.648220998544,317.441133435983
"2023-07-14 09:00",169.826348672803,285.659000133387
"2023-07-14 09:15",217.38008476724,354.450675803655
"2023-07-14 09:30",251.582582923024,423.877693544084
"2023-07-14 09:45",151.767208061948,261.189359410431
"2023-07-14 10:00",112.48812505002,195.489754968654
"2023-07-14 10:15",204.57138735385,360.877952932619
"2023-07-14 10:30",247.844776753255,425.160327064159
"2023-07-14 10:45",287.30129401264,531.850989313456
"2023-07-14 11:00",512.080758653816,991.090486403072
"2023-07-14 11:15",560.830760037348,1035.88875870348
"2023-07-14 11:30",383.740586638052,731.51862834674
"2023-07-14 11:45",288.814248862049,541.166874730651
"2023-07-14 12:00",127.883219210761,223.774080406522
"2023-07-14 12:15",193.409872215553,397.023235760971
"2023-07-14 12:30",463.835049219688,907.66218967587
"2023-07-14 12:45",320.808315408762,692.277059211289
"2023-07-14 13:00",423.927327640276,758.423302721088
"2023-07-14 13:15",441.522591436575,883.482009870615
"2023-07-14 13:30",512.839462184874,998.768070561558
"2023-07-14 13:45",586.339127152989,1112.41262281083
"2023-07-14 14:00",388.320917166867,713.461535014006
"2023-07-14 14:15",255.059236294518,495.246426370548
"2023-07-14 14:30",126.778157152223,213.780092031139
"2023-07-14 14:45",213.968630666451,362.515492676503
"2023-07-14 15:00",179.437156993294,333.116048825204
"2023-07-14 15:15",130.691934907296,242.686014138989
"2023-07-14 15:30",98.885930587838,158.142735516902
"2023-07-14 15:45",96.9581341731455,155.016397298472
"2023-07-14 16:00",89.1829797919168,135.535828664799
"2023-07-14 16:15",102.127310469781,184.360362803176
"2023-07-14 16:30",197.552026446039,394.765391062808
"2023-07-14 16:45",275.247170268107,568.93010570895
"2023-07-14 17:00",217.354953952102,427.687083136328
"2023-07-14 17:15",235.759042398114,431.804627323574
"2023-07-14 17:30",217.046200680272,388.840732426304
"2023-07-14 17:45",224.215773909564,373.172014005602
"2023-07-14 18:00",288.827690742964,476.767431572629
"2023-07-14 18:15",225.009649147711,354.770912256883
"2023-07-14 18:30",196.393152947704,336.033369519439
"2023-07-14 18:45",193.753407829799,325.15495611578
"2023-07-14 19:00",157.381883246052,283.820228137632
"2023-07-14 19:15",339.741789350317,568.875159871514
"2023-07-14 19:30",435.650376417234,728.103940776311
"2023-07-14 19:45",127.27841673407,236.484703986559
"2023-07-15 08:00",149.700051941344,254.898031981587
"2023-07-15 08:15",24.1636773287007,34.8388096360401
"2023-07-15 08:30",74.355912364946,120.395099573163
"2023-07-15 08:45",57.1819016321916,87.3095602994204
"2023-07-15 09:00",103.700992254045,155.626432715944
"2023-07-15 09:15",60.4475899577222,94.640937395248
"2023-07-15 09:30",30.0118581432573,42.1121641323196
"2023-07-15 09:45",22.1580160892823,30.7865538721105
"2023-07-15 10:00",44.757364279045,66.0481216486595
"2023-07-15 10:15",342.309656195812,572.637440776311
"2023-07-15 10:30",202.661922569028,352.872117513672
"2023-07-15 10:45",151.591257993505,243.748891416614
"2023-07-15 11:00",138.350249382667,221.545378556065
"2023-07-15 11:15",103.765280054791,175.103174107077
"2023-07-15 11:30",134.532648598447,223.218911371641
"2023-07-15 11:45",60.1101920039884,105.776837587044
"2023-07-15 12:00",60.4870813833808,93.1882626123736
"2023-07-15 12:15",48.8089016940109,81.2863385354142
"2023-07-15 12:30",42.54158995655,68.8449455597842
"2023-07-15 12:45",34.055176061729,62.7342928910695
"2023-07-15 13:00",15.1225030068765,30.1845828671894
"2023-07-15 13:15",7.97217587034814,10.435247965853
"2023-07-15 13:30",8.03810343995754,16.4077429553382
"2023-07-15 13:45",8.15877940161572,9.80905668354298
"2023-07-15 14:00",15.5736828653139,18.2719092849597
"2023-07-15 14:15",44.0624196345205,60.7316446578631
"2023-07-15 14:30",83.9608370610656,74.5588670588803
"2023-07-15 14:45",10.4700728602264,9.48333574040162
"2023-07-15 15:00",11.5745973955416,11.9853753757439
"2023-07-15 15:15",18.6944116371186,29.8743712412501
"2023-07-15 15:30",9.20182868703037,9.79771459694989
"2023-07-15 15:45",9.55687227020804,10.1950022316349
"2023-07-15 16:00",54.4231109583313,113.969693723352
"2023-07-15 16:15",44.6660229425103,83.4572615046018
"2023-07-15 16:30",109.161987835344,186.013679230681
"2023-07-15 16:45",12.3962953879186,17.849693486685
"2023-07-15 17:00",19.7872954183215,34.243365512841
"2023-07-15 17:15",29.0198176603975,46.8675607576364
"2023-07-15 17:30",42.6400613578765,68.9463198612778
"2023-07-15 17:45",80.0486357799364,121.3428515066
"2023-07-15 18:00",134.042104379746,207.278149595704
"2023-07-15 18:15",137.729553043913,206.751187680746
"2023-07-15 18:30",120.504599329587,188.564356777494
"2023-07-15 18:45",146.394554371488,213.735513444844
"2023-07-15 19:00",135.11856411555,196.246779329414
"2023-07-15 19:15",80.4280723374148,108.118345233499
"2023-07-15 19:30",122.944665199413,185.972899759904
"2023-07-15 19:45",114.925631820104,166.950851458314
"2023-07-16 08:00",278.324236963782,459.191343440112
"2023-07-16 08:15",265.631997302467,431.988593668673
"2023-07-16 08:30",192.090561904361,310.218633774744
"2023-07-16 08:45",164.973884553822,263.180672626193
"2023-07-16 09:00",186.630917657843,303.882702576066
"2023-07-16 09:15",44.5282612413868,62.6778727351609
"2023-07-16 09:30",82.9814091350826,121.894449708455
"2023-07-16 09:45",245.146742428628,405.996664721466
"2023-07-16 10:00",53.5646463975661,85.2087255441183
"2023-07-16 10:15",29.3739147176601,40.87015355362
"2023-07-16 10:30",28.8994354448939,40.1785699374442
"2023-07-16 10:45",113.991927059713,197.255109454657
"2023-07-16 11:00",114.44002294251,189.521055355476
"2023-07-16 11:15",20.5350008348082,30.9532966579786
"2023-07-16 11:30",16.5660727102435,27.7862750665484
"2023-07-16 11:45",16.6134258766309,27.6611904307617
"2023-07-16 12:00",11.9105395874662,17.6322305759183
"2023-07-16 12:15",16.0319110764873,27.2760377512707
"2023-07-16 12:30",20.2969770450099,34.7263345122601
"2023-07-16 12:45",9.64261313745356,12.4930375597047
"2023-07-16 13:00",11.9563374226147,14.9213620166015
"2023-07-16 13:15",12.6848177242528,14.316459099952
"2023-07-16 13:30",9.02908828637838,9.47140190355102
"2023-07-16 13:45",21.2695523538476,36.5823898131342
"2023-07-16 14:00",12.2880418718212,17.0884804887111
"2023-07-16 14:15",14.1286316961567,18.4710481554941
"2023-07-16 14:30",18.8572042561706,15.4401665715932
"2023-07-16 14:45",12.581353290886,7.30923859626716
"2023-07-16 15:00",23.0198585434174,28.0012286247832
"2023-07-16 15:15",11.1588678003662,6.43818367336023
"2023-07-16 15:30",17.8779792106173,37.2158701422598
"2023-07-16 15:45",40.4350575376003,69.5671052570273
"2023-07-16 16:00",14.2764158996932,17.6713832199546
"2023-07-16 16:15",24.5612949293809,38.7858807714884
"2023-07-16 16:30",28.9778577681879,47.8569495138942
"2023-07-16 16:45",23.358875354093,26.5019224924012
"2023-07-16 17:00",35.3174574343195,66.8975856678075
"2023-07-16 17:15",31.2307834221523,54.4739695044412
"2023-07-16 17:30",69.5761061766001,104.644118923223
"2023-07-16 17:45",109.484438394085,172.721113897856
"2023-07-16 18:00",108.966970623628,174.480097646912
"2023-07-16 18:15",123.745862611711,190.123052420968
"2023-07-16 18:30",95.6511614064065,147.177839681972
"2023-07-16 18:45",78.3753282071816,116.541221940306
"2023-07-16 19:00",77.21820636389,119.654648189402
"2023-07-16 19:15",211.927444206051,291.474289151121
"2023-07-16 19:30",222.884841276936,372.273648352958
"2023-07-16 19:45",172.389768293535,289.224188020014
"2023-07-17 08:00",91.1738213015703,132.767787353239
"2023-07-17 08:15",21.5195820328131,26.5879575830332
"2023-07-17 08:30",29.2550196488852,37.4920100142621
"2023-07-17 08:45",286.86270561558,460.844152594371
"2023-07-17 09:00",133.21362164866,230.437241830065
"2023-07-17 09:15",139.74276424929,256.660275797498
"2023-07-17 09:30",44.2917640389489,76.9498924903295
"2023-07-17 09:45",70.1248664799253,120.744948646125
"2023-07-17 10:00",185.284686141123,368.916264639189
"2023-07-17 10:15",323.350459450447,660.323063158597
"2023-07-17 10:30",237.88908656796,456.527918767507
"2023-07-17 10:45",223.097386688009,424.996342537015
"2023-07-17 11:00",236.8978863135,462.832231928669
"2023-07-17 11:15",325.262691209817,709.978928638122
"2023-07-17 11:30",162.543714118457,358.440408146237
"2023-07-17 11:45",83.7942318374158,146.548977996873
"2023-07-17 12:00",88.3263166599973,160.424607709751
"2023-07-17 12:15",72.3860045351474,109.284981726024
"2023-07-17 12:30",112.446541200878,161.739673327487
"2023-07-17 12:45",12.0510456239233,15.2108193844914
"2023-07-17 13:00",11.3020269030689,13.8227537989555
"2023-07-17 13:15",13.3942596272552,20.2063548114281
"2023-07-17 13:30",20.5545642479214,36.884783446712
"2023-07-17 13:45",16.4997521675337,26.103222755769
"2023-07-17 14:00",7.94351960784314,9.71502287581699
"2023-07-17 14:15",7.21732139522476,8.49684667200213
"2023-07-17 14:30",11.9228265306123,13.8646505268774
"2023-07-17 14:45",10.1690841670001,13.702260370815
"2023-07-17 15:00",5.09566279845272,3.24252067493664
"2023-07-17 15:15",7.05444344404428,6.40063112937483
"2023-07-17 15:30",10.1273101035286,13.5747482787987
"2023-07-17 15:45",18.4290905695612,30.2062296918767
"2023-07-17 16:00",8.15526458788644,8.24118441222643
"2023-07-17 16:15",14.2825124716553,20.6273725490196
"2023-07-17 16:30",15.2457182873149,24.2803454715219
"2023-07-17 16:45",8.62832653061225,8.5920778978258
"2023-07-17 17:00",5.36696885420835,4.5644855942377
"2023-07-17 17:15",6.20383090115479,5.43421294333336
"2023-07-17 17:30",39.1141262145884,58.3326322990735
"2023-07-17 17:45",17.0406802721088,23.908
"2023-07-17 18:00",10.2357440976391,10.9786597972522
"2023-07-17 18:15",13.4485484539175,18.8071599582787
"2023-07-17 18:30",119.126689235978,172.930571202949
"2023-07-17 18:45",378.164201952576,578.394031397174
"2023-07-17 19:00",284.46891503268,425.861568627451
"2023-07-17 19:15",126.919845204749,186.134532146192
"2023-07-17 19:30",58.491624637697,86.9297234516907
"2023-07-17 19:45",137.538007202881,207.305032079498
"2023-07-18 08:00",120.272946645325,171.542371682006
"2023-07-18 08:15",243.651293250634,376.069202547686
"2023-07-18 08:30",420.479849473123,639.409443977591
"2023-07-18 08:45",52.3512432973189,76.7566243163932
"2023-07-18 09:00",93.4568122838879,136.020999492105
"2023-07-18 09:15",159.037400226757,240.649700546885
"2023-07-18 09:30",82.8726346846431,118.076601332841
"2023-07-18 09:45",13.659947535536,17.079678195916
"2023-07-18 10:00",116.995725361573,171.674990067456
"2023-07-18 10:15",86.0677608387789,135.002040135203
"2023-07-18 10:30",36.1068153928238,44.2942400293451
"2023-07-18 10:45",9.24541023075897,12.2616974789916
"2023-07-18 11:00",11.3199271822204,13.6272213651418
"2023-07-18 11:15",25.9959288715486,36.899832361516
"2023-07-18 11:30",9.02946574374431,12.6436421604103
"2023-07-18 11:45",10.3590296118447,11.9095520208083
"2023-07-18 12:00",19.4480717312566,32.0920738910949
"2023-07-18 12:15",22.5921075062868,39.4118272766826
"2023-07-18 12:30",6.82493744164332,6.28798079231693
"2023-07-18 12:45",15.5639934640523,16.2383537414966
"2023-07-18 13:00",13.6852297353724,14.6083813061457
"2023-07-18 13:15",23.3979015258277,33.5693939488839
"2023-07-18 13:30",17.384050220088,22.8604100973723
"2023-07-18 13:45",16.1828742830466,19.6879305722289
"2023-07-18 14:00",19.6579021622834,28.4136501153653
"2023-07-18 14:15",12.2933205282113,10.623143857543
"2023-07-18 14:30",20.7034312391623,23.2014547152194
"2023-07-18 14:45",12.9541359928587,9.92662699951776
"2023-07-18 15:00",9.7118767614069,5.08652869129815
"2023-07-18 15:15",16.7156228491397,13.8590204748566
"2023-07-18 15:30",14.7635694277711,14.1680641589969
"2023-07-18 15:45",10.2977008917042,5.59751787239718
"2023-07-18 16:00",11.5422252901161,7.0727435640923
"2023-07-18 16:15",17.1594483878658,20.7764711444862
"2023-07-18 16:30",18.5977748432706,18.4927254901961
"2023-07-18 16:45",18.9106948383281,26.9449538163329
"2023-07-18 17:00",67.3843501939783,98.3489868301931
"2023-07-18 17:15",64.4044134892728,85.3990788064635
"2023-07-18 17:30",107.90685660931,157.648302521008
"2023-07-18 17:45",87.5469174336401,116.906241963452
"2023-07-18 18:00",172.499535814326,225.260599639856
"2023-07-18 18:15",164.403381944082,218.002760515801
"2023-07-18 18:30",99.3238564759237,130.410333733493
"2023-07-18 18:45",114.31502274243,145.987966986795
"2023-07-18 19:00",149.85778349435,210.554923112102
"2023-07-18 19:15",112.992643139525,155.864849236148
"2023-07-18 19:30",86.5174074963319,137.274116579965
"2023-07-18 19:45",178.337102841137,240.635472655729
"2023-07-19 08:00",46.4091177804455,58.0043513121561
"2023-07-19 08:15",207.804022408964,303.208540349473
"2023-07-19 08:30",187.261574282195,272.886171995039
"2023-07-19 08:45",223.061368680806,335.118431972789
"2023-07-19 09:00",337.808963051887,520.052207549687
"2023-07-19 09:15",384.96098368993,581.819685820428
"2023-07-19 09:30",73.5517422969188,111.165612911831
"2023-07-19 09:45",25.9792805788982,34.6607162865146
"2023-07-19 10:00",23.7191437560532,30.0742454952996
"2023-07-19 10:15",144.942666666667,253.003790849673
"2023-07-19 10:30",137.029507361592,238.041896348829
"2023-07-19 10:45",168.473188208617,265.60712585034
"2023-07-19 11:00",334.803142757103,648.865219016178
"2023-07-19 11:15",367.624574540454,751.714159906516
"2023-07-19 11:30",197.473377031664,376.317679240491
"2023-07-19 11:45",108.703156129118,201.222179921614
"2023-07-19 12:00",152.23949930407,246.96533456861
"2023-07-19 12:15",53.9364086385711,75.6946008622382
"2023-07-19 12:30",66.8582381562554,101.304369390309
"2023-07-19 12:45",86.6675189431027,113.701243321442
"2023-07-19 13:00",59.0225571557228,77.4756045254981
"2023-07-19 13:15",31.0175477524343,34.0482579031613
"2023-07-19 13:30",100.724259919571,126.159419945283
"2023-07-19 13:45",96.738447776212,130.096728468199
"2023-07-19 14:00",71.0313879000876,102.102818971067
"2023-07-19 14:15",80.1193059223689,108.75458196612
"2023-07-19 14:30",106.918665753481,151.210116195196
"2023-07-19 14:45",88.4138824965077,111.026205366575
"2023-07-19 15:00",43.5417736445796,64.449207613727
"2023-07-19 15:15",65.8650887226685,81.344792501616
"2023-07-19 15:30",67.8761354976773,86.9869887433234
"2023-07-19 15:45",88.6297136957347,155.315571474744
"2023-07-19 16:00",181.94252533834,335.19053151517
"2023-07-19 16:15",213.573032879819,406.149214018941
"2023-07-19 16:30",123.006620412267,219.243137254902
"2023-07-19 16:45",179.471680205416,366.737601774043
"2023-07-19 17:00",287.83884252992,549.242895501463
"2023-07-19 17:15",170.878552487662,328.008148325997
"2023-07-19 17:30",336.178685607576,675.118525877018
"2023-07-19 17:45",246.749751714721,407.203647234332
"2023-07-19 18:00",103.835442078281,144.448091294489
"2023-07-19 18:15",304.631667221499,428.161487045882
"2023-07-19 18:30",142.857553421369,199.686513472056
"2023-07-19 18:45",233.578518436616,338.810436238653
"2023-07-19 19:00",362.063524469362,517.766703830468
"2023-07-19 19:15",237.814212001466,331.009099359605
"2023-07-19 19:30",203.014011430213,287.471930577359
"2023-07-19 19:45",404.592297452314,597.913904828598
"2023-07-20 08:00",216.847238826973,321.572679636867
"2023-07-20 08:15",109.820715686275,151.229307189543
"2023-07-20 08:30",127.922599439776,202.307641256503
"2023-07-20 08:45",140.023325193846,214.608203768464
"2023-07-20 09:00",137.785809109459,205.810003838415
"2023-07-20 09:15",42.1869358820451,65.1958479443059
"2023-07-20 09:30",76.5930334800587,104.397161531279
"2023-07-20 09:45",568.901682346104,810.977542964101
"2023-07-20 10:00",135.199212581487,199.773997299629
"2023-07-20 10:15",108.726843543091,158.2013415579
"2023-07-20 10:30",219.636307056156,335.489093037215
"2023-07-20 10:45",359.101496941628,536.952594754255
"2023-07-20 11:00",170.243367747099,242.833932773109
"2023-07-20 11:15",99.4802669181147,141.196123002393
"2023-07-20 11:30",207.542746087633,311.504385533482
"2023-07-20 11:45",272.914105517821,407.781005997162
"2023-07-20 12:00",193.22943717487,281.242787381619
"2023-07-20 12:15",193.014249433107,278.159901827398
"2023-07-20 12:30",50.4953178604775,65.2361272509004
"2023-07-20 12:45",99.756782474692,132.377522662966
"2023-07-20 13:00",67.941726824063,90.7861806055756
"2023-07-20 13:15",153.905731070388,228.724856249756
"2023-07-20 13:30",46.5169629156627,67.1843672731504
"2023-07-20 13:45",32.3718388376627,40.4250343513292
"2023-07-20 14:00",49.027987071206,70.101651017854
"2023-07-20 14:15",33.0477681981884,48.4685629056818
"2023-07-20 14:30",75.1693986346312,109.540880341262
"2023-07-20 14:45",125.495805394935,171.236213123656
"2023-07-20 15:00",72.9804953314659,107.54897925837
"2023-07-20 15:15",47.134116317449,68.1372688578978
"2023-07-20 15:30",34.8787766198678,45.8234239156656
"2023-07-20 15:45",55.0527407671041,71.845785918519
"2023-07-20 16:00",61.7720965719621,84.421699879952
"2023-07-20 16:15",35.637500054468,54.4672481435564
"2023-07-20 16:30",25.775062529464,35.8798673137796
"2023-07-20 16:45",37.907702787498,69.5132639907027
"2023-07-20 17:00",68.4467359823362,89.3622087132725
"2023-07-20 17:15",207.63469637399,306.794602652611
"2023-07-20 17:30",287.259997935027,409.37307879321
"2023-07-20 17:45",63.4242988887863,97.1840633330255
"2023-07-20 18:00",26.390964509972,39.9895814668475
"2023-07-20 18:15",72.8756934185667,97.4662258337986
"2023-07-20 18:30",122.708338796124,168.648576460887
"2023-07-20 18:45",66.8677760060546,86.5051614558867
"2023-07-20 19:00",65.558400467889,88.2561073388378
"2023-07-20 19:15",223.237396919051,337.876996204155
"2023-07-20 19:30",187.036219487795,281.432816993464
"2023-07-20 19:45",215.621976075537,319.043764612228
"2023-07-21 08:00",59.0821486907833,79.5793961910226
"2023-07-21 08:15",189.113776346189,309.997745122632
"2023-07-21 08:30",201.493975533803,328.914025092088
"2023-07-21 08:45",129.789686151384,211.978679430747
"2023-07-21 09:00",103.024645230895,153.850946210183
"2023-07-21 09:15",78.1142759770575,117.823820128051
"2023-07-21 09:30",108.668897384595,177.291289623542
"2023-07-21 09:45",228.130971132043,381.87548383969
"2023-07-21 10:00",262.40614506359,436.204402557095
"2023-07-21 10:15",130.075762734881,194.21706468403
"2023-07-21 10:30",156.050038271719,241.716027334011
"2023-07-21 10:45",113.155045484861,174.991077333497
"2023-07-21 11:00",169.1534349128,258.062764998069
"2023-07-21 11:15",105.791088835534,150.231412431639
"2023-07-21 11:30",86.0971045185075,139.011242710685
"2023-07-21 11:45",106.273303795277,150.931080095868
"2023-07-21 12:00",121.316454462715,183.437365039514
"2023-07-21 12:15",110.414577769569,171.154350714645
"2023-07-21 12:30",99.957949959471,158.402385554222
"2023-07-21 12:45",143.255710389775,221.402072887751
"2023-07-21 13:00",177.582566956708,261.260138809785
"2023-07-21 13:15",204.468165066026,294.012165399493
"2023-07-21 13:30",72.7094961942224,112.403330174623
"2023-07-21 13:45",59.9887155679511,91.4014182738016
"2023-07-21 14:00",33.9990821175739,51.3580915356514
"2023-07-21 14:15",28.3004936555819,41.4014240687728
"2023-07-21 14:30",44.1172787470888,61.6038289319596
