Datetime,"Velocidad del viento","Dirección del viento",Temperatura,"Punto de rocío","Humedad relativa",Precipitación
"2023-08-01 12:25",2.09,55,26.22,-2.26,4,0
"2023-08-01 12:29",0,17,26.39,10.06,7,0
"2023-08-01 12:34",1.77,62,26.61,-1.77,4,0
"2023-08-01 12:39",1.77,33,26.11,9.69,7,0
"2023-08-01 12:44",2.9,103,26.39,18.17,10,0
"2023-08-01 12:49",1.77,81,26.61,6.94,6,0
"2023-08-01 12:54",0,226,27.39,3.96,5,0
"2023-08-01 13:04",0,293,29.28,10.37,6,0
"2023-08-01 13:09",4.99,227,28.5,0.56,4,0
"2023-08-01 13:14",1.77,222,27.5,4.1,5,0
"2023-08-01 13:19",1.77,291,28.39,9.23,6,0
"2023-08-01 13:24",0,49,28.89,16.38,8,0
"2023-08-01 13:29",0,34,28.72,5.64,5,0
"2023-08-01 13:34",0,14,28.28,9.08,6,0
"2023-08-01 13:39",0,230,28.89,16.38,8,0
"2023-08-01 13:44",2.57,318,29.61,10.8,6,0
"2023-08-01 13:49",0,315,29.5,6.62,5,0
"2023-08-01 13:54",1.77,320,30.11,7.39,5,0
"2023-08-01 14:04",2.09,82,30.11,14.93,7,0
"2023-08-01 14:09",0,323,31.22,19.48,8,0
"2023-08-01 14:14",3.54,56,30.89,8.37,5,0
"2023-08-01 14:19",0,49,30.61,18.67,8,0
"2023-08-01 14:24",0,73,30.89,15.95,7,0
"2023-08-01 14:29",0,154,31.11,12.73,6,0
"2023-08-01 14:34",0,47,32,17.4,7,0
"2023-08-01 14:39",0,310,31.5,13.23,6,0
"2023-08-01 14:44",0,322,31.39,13.08,6,0
"2023-08-01 14:49",0,322,31.22,16.38,7,0
"2023-08-01 14:54",0,347,30.78,12.3,6,0
"2023-08-01 14:59",0,309,30.22,11.58,6,0
"2023-08-01 15:04",0,311,29.89,14.64,7,0
"2023-08-01 15:09",0,315,30.22,11.58,6,0
"2023-08-01 15:14",0,309,29.78,14.5,7,0
"2023-08-01 15:19",0,304,29,13.48,7,0
"2023-08-01 15:24",0,297,28.61,12.97,7,0
"2023-08-01 15:29",0,343,28.22,15.5,8,0
"2023-08-01 15:34",0,309,28.11,15.35,8,0
"2023-08-01 15:39",0,297,27.89,15.05,8,0
"2023-08-01 15:44",0,62,27.72,11.81,7,0
"2023-08-01 15:49",0,25,27.72,11.81,7,0
"2023-08-01 15:54",0,333,27.61,14.68,8,0
"2023-08-01 16:04",0,15,27.11,16.71,9,0
"2023-08-01 16:09",0,32,27.11,14.02,8,0
"2023-08-01 16:14",0,37,27,13.87,8,0
"2023-08-01 16:19",0,5,26.72,16.19,9,0
"2023-08-01 16:24",0,352,26.61,16.04,9,0
"2023-08-01 16:29",0,157,26.39,13.06,8,0
"2023-08-01 16:34",0,154,26.72,10.49,7,0
"2023-08-01 16:39",0,48,26.78,16.26,9,0
"2023-08-01 16:44",2.09,146,26.89,18.85,10,0
"2023-08-01 16:49",0,62,26.61,13.35,8,0
"2023-08-01 16:54",0,34,26.39,18.17,10,0
"2023-08-01 17:04",0,275,26.28,18.02,10,0
"2023-08-01 17:09",1.77,130,26.28,18.02,10,0
"2023-08-01 17:14",2.09,9,26.28,20.24,11,0
"2023-08-01 17:19",2.57,28,26,19.86,11,0
"2023-08-01 17:24",4.35,36,25.89,17.49,10,0
"2023-08-01 17:29",2.57,9,25.72,21.51,12,0
"2023-08-01 17:34",3.22,43,25.22,16.58,10,0
"2023-08-01 17:39",0,62,25.22,18.78,11,0
"2023-08-01 17:44",0,59,24.89,18.32,11,0
"2023-08-01 17:49",1.77,26,24.72,18.09,11,0
"2023-08-01 17:54",4.02,60,24.78,18.17,11,0
"2023-08-01 17:59",4.02,52,24.78,15.97,10,0
"2023-08-01 18:04",1.77,33,24.72,18.09,11,0
"2023-08-01 18:09",2.57,56,24.39,17.63,11,0
"2023-08-01 18:14",3.54,18,24.28,17.48,11,0
"2023-08-01 18:19",2.09,174,24.11,19.26,12,0
"2023-08-01 18:24",0,25,23.39,16.25,11,0
"2023-08-01 18:29",2.09,72,22.72,15.32,11,0
"2023-08-01 18:34",0,89,22.11,21.67,15,0
"2023-08-01 18:39",3.54,58,21.72,19.49,14,0
"2023-08-01 18:44",2.57,67,21.72,17.77,13,0
"2023-08-01 18:49",2.09,83,21.89,19.73,14,0
"2023-08-01 18:54",0,142,21.72,21.11,15,0
"2023-08-01 19:04",0,117,21.78,19.57,14,0
"2023-08-01 19:09",0,122,21.5,20.79,15,0
"2023-08-01 19:14",3.22,77,21.11,23.19,17,0
"2023-08-01 19:19",3.22,55,21.11,18.62,14,0
"2023-08-01 19:24",3.54,65,21.22,17.06,13,0
"2023-08-01 19:29",4.02,59,21.5,19.18,14,0
"2023-08-01 19:34",0,50,21.22,21.91,16,0
"2023-08-01 19:39",0,113,20.78,21.27,16,0
"2023-08-01 19:44",0,15,20.78,19.75,15,0
"2023-08-01 19:49",1.77,16,20.78,21.27,16,0
"2023-08-01 19:54",3.22,63,20.78,19.75,15,0
"2023-08-01 20:04",1.77,66,20.89,21.43,16,0
"2023-08-01 20:09",2.57,63,20.78,21.27,16,0
"2023-08-01 20:14",2.57,59,20.61,23.82,18,0
"2023-08-01 20:19",2.57,60,20.39,19.2,15,0
"2023-08-01 20:24",3.54,63,20.22,18.96,15,0
"2023-08-01 20:29",0,27,20.22,20.46,16,0
"2023-08-01 20:34",2.9,15,20,21.57,17,0
"2023-08-01 20:44",3.22,69,19.89,22.76,18,0
"2023-08-01 20:49",4.02,37,20,22.92,18,0
"2023-08-01 20:54",2.09,79,19.78,26.28,21,0
"2023-08-01 21:04",2.9,69,19.72,25.02,20,0
"2023-08-01 21:09",4.35,65,19.5,24.69,20,0
"2023-08-01 21:14",2.9,41,19.28,20.51,17,0
"2023-08-01 21:19",2.9,114,19.28,20.51,17,0
"2023-08-01 21:24",2.9,64,19.11,18.85,16,0
"2023-08-01 21:29",4.35,33,19.39,20.68,17,0
"2023-08-01 21:34",4.02,49,19.39,20.68,17,0
"2023-08-01 21:39",3.54,59,19.61,22.35,18,0
"2023-08-01 21:44",2.57,48,19.72,19.74,16,0
"2023-08-01 21:49",4.67,42,19.61,16.48,14,0
"2023-08-01 21:54",3.22,69,20,21.57,17,0
"2023-08-01 22:04",0,79,19.78,22.59,18,0
"2023-08-01 22:09",0,102,19.61,18.08,15,0
"2023-08-01 22:14",3.22,55,19.5,19.42,16,0
"2023-08-01 22:19",1.77,98,19.5,17.92,15,0
"2023-08-01 22:24",1.77,132,19.39,19.26,16,0
"2023-08-01 22:29",0,89,19.28,16.01,14,0
"2023-08-01 22:34",2.9,38,18.89,23.78,20,0
"2023-08-01 22:39",3.22,62,18.72,23.54,20,0
"2023-08-01 22:44",1.77,71,18.61,19.54,17,0
"2023-08-01 22:49",2.57,56,18.5,16.48,15,0
"2023-08-01 22:54",1.77,323,18.39,24.2,21,0
"2023-08-01 23:04",1.77,59,18.28,19.05,17,0
"2023-08-01 23:14",2.57,72,18.11,17.41,16,0
"2023-08-01 23:19",3.54,60,18.28,20.39,18,0
"2023-08-01 23:24",4.02,62,18.28,20.39,18,0
"2023-08-01 23:29",4.67,53,18.61,20.88,18,0
"2023-08-01 23:34",6.44,57,18.72,18.29,16,0
"2023-08-01 23:39",4.35,56,18.78,16.88,15,0
"2023-08-01 23:44",6.12,59,19.11,17.36,15,0
"2023-08-01 23:49",2.9,65,18.89,17.04,15,0
"2023-08-01 23:54",2.57,74,18.61,24.54,21,0
"2023-08-02 00:04",3.22,72,18.61,22.16,19,0
"2023-08-02 00:09",2.09,73,18.78,18.37,16,0
"2023-08-02 00:14",3.54,60,18.78,18.37,16,0
"2023-08-02 00:19",3.54,50,18.89,17.04,15,0
"2023-08-02 00:24",3.22,52,18.72,21.04,18,0
"2023-08-02 00:29",4.35,59,18.72,19.7,17,0
"2023-08-02 00:34",2.57,52,18.89,18.53,16,0
"2023-08-02 00:39",3.22,57,18.89,24.95,21,0
"2023-08-02 00:44",0,57,18.72,21.04,18,0
"2023-08-02 00:49",3.22,36,18.5,19.38,17,0
"2023-08-02 00:54",4.02,29,18.61,22.16,19,0
"2023-08-02 01:04",2.57,76,18.5,21.99,19,0
"2023-08-02 01:09",3.54,81,18.39,17.81,16,0
"2023-08-02 01:14",3.54,68,19.39,16.17,14,0
"2023-08-02 01:19",4.99,60,18.89,21.29,18,0
"2023-08-02 01:24",4.99,49,19,20.11,17,0
"2023-08-02 01:29",4.99,57,18.78,21.13,18,0
"2023-08-02 01:34",3.22,56,18.61,23.37,20,0
"2023-08-02 01:39",4.67,60,18.61,22.16,19,0
"2023-08-02 01:44",6.12,62,18.61,20.88,18,0
"2023-08-02 01:49",2.57,80,18.61,22.16,19,0
"2023-08-02 01:54",2.09,64,18.5,21.99,19,0
"2023-08-02 01:59",2.57,49,18.39,25.32,22,0
"2023-08-02 02:04",2.57,36,18.61,23.37,20,0
"2023-08-02 02:09",2.57,74,18.89,21.29,18,0
"2023-08-02 02:14",4.02,54,19,21.45,18,0
"2023-08-02 02:19",3.22,49,19.11,20.27,17,0
"2023-08-02 02:24",0,66,18.89,22.57,19,0
"2023-08-02 02:29",4.99,78,18.5,20.72,18,0
"2023-08-02 02:34",3.54,42,18.72,21.04,18,0
"2023-08-02 02:39",6.44,63,18.39,20.55,18,0
"2023-08-02 02:44",3.54,49,18.5,20.72,18,0
"2023-08-02 02:49",4.35,57,18.39,20.55,18,0
"2023-08-02 02:54",2.57,71,18.61,22.16,19,0
"2023-08-02 03:04",5.47,62,18.72,23.54,20,0
"2023-08-02 03:09",2.09,56,18.61,22.16,19,0
"2023-08-02 03:14",3.54,46,18.39,24.2,21,0
"2023-08-02 03:19",4.99,60,18.5,21.99,19,0
"2023-08-02 03:24",2.9,61,18.61,23.37,20,0
"2023-08-02 03:29",3.54,66,18.72,19.7,17,0
"2023-08-02 03:34",3.54,63,18.61,25.65,22,0
"2023-08-02 03:39",2.57,42,18.78,18.37,16,0
"2023-08-02 03:44",3.54,58,18.89,19.95,17,0
"2023-08-02 03:49",3.22,51,18.89,19.95,17,0
"2023-08-02 03:54",2.9,59,18.72,18.29,16,0
"2023-08-02 04:04",1.77,69,18.5,17.97,16,0
"2023-08-02 04:09",3.54,55,18.61,24.54,21,0
"2023-08-02 04:14",4.99,58,18.78,18.37,16,0
"2023-08-02 04:19",4.99,58,18.61,20.88,18,0
"2023-08-02 04:24",5.79,60,18.5,20.72,18,0
"2023-08-02 04:29",4.02,63,18.61,23.37,20,0
"2023-08-02 04:34",3.22,76,18.22,23.95,21,0
"2023-08-02 04:39",2.9,55,18.11,21.42,19,0
"2023-08-02 04:44",4.02,83,18.39,23.04,20,0
"2023-08-02 04:49",6.92,61,18.39,20.55,18,0
"2023-08-02 04:54",4.35,63,18.61,22.16,19,0
"2023-08-02 05:04",4.35,73,18.39,20.55,18,0
"2023-08-02 05:09",2.9,65,18.39,19.22,17,0
"2023-08-02 05:14",3.22,60,18.22,21.58,19,0
"2023-08-02 05:19",2.9,56,18.11,21.42,19,0
"2023-08-02 05:24",2.9,61,18.11,26.99,24,0
"2023-08-02 05:29",0,76,17.89,19.82,18,0
"2023-08-02 05:34",4.67,65,17.89,21.09,19,0
"2023-08-02 05:39",3.22,64,18,25.8,23,0
"2023-08-02 05:44",5.47,81,18.22,18.97,17,0
"2023-08-02 05:49",4.02,70,18.39,19.22,17,0
"2023-08-02 05:54",4.35,44,18.72,16.8,15,0
"2023-08-02 06:04",2.9,55,18,19.98,18,0
"2023-08-02 06:09",2.9,60,17.89,23.46,21,0
"2023-08-02 06:14",2.09,38,17.78,20.92,19,0
"2023-08-02 06:19",3.22,51,18.11,18.81,17,0
"2023-08-02 06:24",4.67,44,18.39,19.22,17,0
"2023-08-02 06:29",3.22,64,18.39,23.04,20,0
"2023-08-02 06:34",3.22,59,17.89,25.63,23,0
"2023-08-02 06:39",2.57,33,17.72,23.21,21,0
"2023-08-02 06:44",3.54,53,18,17.24,16,0
"2023-08-02 06:49",3.54,49,18.22,18.97,17,0
"2023-08-02 06:54",2.9,58,18.28,17.65,16,0
"2023-08-02 07:04",2.09,71,18.22,22.79,20,0
"2023-08-02 07:09",3.22,59,18.22,22.79,20,0
"2023-08-02 07:14",3.54,67,18.11,21.42,19,0
"2023-08-02 07:19",3.22,69,18.11,23.79,21,0
"2023-08-02 07:24",3.54,52,18,18.65,17,0
"2023-08-02 07:29",4.02,66,18.22,20.31,18,0
"2023-08-02 07:34",4.99,78,18.11,18.81,17,0
"2023-08-02 07:39",2.9,67,18.28,20.39,18,0
"2023-08-02 07:44",3.22,36,18,18.65,17,0
"2023-08-02 07:49",4.02,53,18.22,20.31,18,0
"2023-08-02 07:54",2.57,44,18.39,16.32,15,0
"2023-08-02 08:04",6.12,61,18.78,15.29,14,0
"2023-08-02 08:09",0,7,18.78,15.29,14,0
"2023-08-02 08:14",2.9,61,18.5,19.38,17,0
"2023-08-02 08:19",2.9,50,18.28,17.65,16,0
"2023-08-02 08:24",2.09,88,18.28,12.9,13,0
"2023-08-02 08:29",3.22,75,18.11,18.81,17,0
"2023-08-02 08:34",0,101,18.61,15.06,14,0
"2023-08-02 08:39",2.57,66,18.28,22.88,20,0
"2023-08-02 08:44",4.67,59,18,18.65,17,0
"2023-08-02 08:49",2.57,62,18,25.8,23,0
"2023-08-02 08:54",3.22,74,18.22,20.31,18,0
"2023-08-02 09:04",4.35,57,19.89,13.36,12,0
"2023-08-02 09:09",5.47,52,20.11,15.49,13,0
"2023-08-02 09:14",4.67,66,19.5,19.42,16,0
"2023-08-02 09:19",4.99,70,19.89,21.41,17,0
"2023-08-02 09:24",1.77,76,20.72,21.19,16,0
"2023-08-02 09:29",2.57,61,21.78,19.57,14,0
"2023-08-02 09:34",2.57,46,21.78,14.01,11,0
"2023-08-02 09:39",4.02,59,21.28,17.14,13,0
"2023-08-02 09:44",2.57,52,21.61,23.91,17,0
"2023-08-02 09:49",2.9,51,21.11,20.23,15,0
"2023-08-02 09:54",0,38,22.22,21.83,15,0
"2023-08-02 09:59",0,76,23.22,19.89,13,0
"2023-08-02 10:04",2.57,76,23.72,18.72,12,0
"2023-08-02 10:09",0,110,22.78,15.4,11,0
"2023-08-02 10:14",0,76,22.22,14.63,11,0
"2023-08-02 10:19",0,37,22,18.16,13,0
"2023-08-02 10:24",0,60,21.89,19.73,14,0
"2023-08-02 10:29",0,61,21.89,24.32,17,0
"2023-08-02 10:34",0,46,21.89,21.35,15,0
"2023-08-02 10:39",0,145,22,16.31,12,0
"2023-08-02 10:44",2.57,55,22.22,20.2,14,0
"2023-08-02 10:49",0,267,22.22,14.63,11,0
"2023-08-02 10:54",0,9,22.22,18.48,13,0
"2023-08-02 11:04",0,15,22.5,12.85,10,0
"2023-08-02 11:09",0,50,22.78,13.23,10,0
"2023-08-02 11:14",0,356,22.89,19.42,13,0
"2023-08-02 11:19",2.9,343,23.11,15.86,11,0
"2023-08-02 11:24",3.54,67,23.5,16.4,11,0
"2023-08-02 11:29",2.9,68,23.61,20.44,13,0
"2023-08-02 11:34",2.57,59,23.72,18.72,12,0
"2023-08-02 11:39",0,55,24.22,12.81,9,0
"2023-08-02 11:44",2.09,85,25,16.27,10,0
"2023-08-02 11:49",1.77,77,24.89,13.71,9,0
"2023-08-02 11:54",1.77,160,25.28,20.89,12,0
"2023-08-02 11:59",0,107,25.5,16.96,10,0
"2023-08-02 12:04",0,329,26.28,22.29,12,0
"2023-08-02 12:09",0,309,27.5,23.99,12,0
"2023-08-02 12:15",0,5,27.39,14.39,8,0
"2023-08-02 12:20",0,322,27.11,14.02,8,0
"2023-08-02 12:24",0,297,27.5,11.51,7,0
"2023-08-02 12:30",0,104,28.28,25.07,12,0
"2023-08-02 12:35",2.57,272,29.11,16.68,8,0
"2023-08-02 12:39",0,328,29.39,19.78,9,0
"2023-08-02 12:44",0,352,29.22,19.56,9,0
"2023-08-02 12:49",0,309,29.61,24.83,11,0
"2023-08-02 12:54",0,297,29.78,22.79,10,0
"2023-08-02 13:04",0,6,30.72,26.36,11,0
"2023-08-02 13:09",0,322,30.22,20.9,9,0
"2023-08-02 13:14",0,32,30,20.6,9,0
"2023-08-02 13:19",1.77,8,30,17.86,8,0
"2023-08-02 13:24",0,349,30.28,20.98,9,0
"2023-08-02 13:29",0,329,30.78,21.65,9,0
"2023-08-02 13:34",0,293,31,19.18,8,0
"2023-08-02 13:39",0,315,31.11,22.1,9,0
"2023-08-02 13:44",1.77,274,31,21.95,9,0
"2023-08-02 13:49",0,303,30.28,20.98,9,0
"2023-08-02 13:54",0,322,31,24.45,10,0
"2023-08-02 14:04",0,315,32.22,20.8,8,0
"2023-08-02 14:09",0,322,31.72,22.92,9,0
"2023-08-02 14:14",0,306,31.11,19.33,8,0
"2023-08-02 14:19",0,168,30.22,18.15,8,0
"2023-08-02 14:24",0,306,31.22,19.48,8,0
"2023-08-02 14:29",0,326,30.89,19.04,8,0
"2023-08-02 14:34",4.35,266,30.61,18.67,8,0
"2023-08-02 14:39",0,309,30.28,18.23,8,0
"2023-08-02 14:44",1.77,324,30.28,20.98,9,0
"2023-08-02 14:49",0,220,31.22,19.48,8,0
"2023-08-02 14:54",0,297,31.72,20.14,8,0
"2023-08-02 15:04",0,224,32.5,23.96,9,0
"2023-08-02 15:09",0,309,32.11,23.44,9,0
"2023-08-02 15:14",0,328,31,21.95,9,0
"2023-08-02 15:19",0,333,29.61,22.56,10,0
"2023-08-02 15:24",0,304,28.39,20.9,10,0
"2023-08-02 15:29",0,333,27.78,22.31,11,0
"2023-08-02 15:34",0,333,27.39,21.77,11,0
"2023-08-02 15:39",0,15,27,23.29,12,0
"2023-08-02 15:44",0,351,26.5,20.55,11,0
"2023-08-02 15:49",0,32,26.11,22.06,12,0
"2023-08-02 15:54",0,15,25.89,21.75,12,0
"2023-08-02 16:04",0,24,25.28,20.89,12,0
"2023-08-02 16:09",0,32,25.22,20.82,12,0
"2023-08-02 16:14",0,32,25.11,20.66,12,0
"2023-08-02 16:19",0,0,25,24.15,14,0
"2023-08-02 16:24",0,37,24.78,22.08,13,0
"2023-08-02 16:34",0,205,24.39,17.63,11,0
"2023-08-02 16:39",0,163,24.39,17.63,11,0
"2023-08-02 16:44",0,224,24.28,19.5,12,0
"2023-08-02 16:49",0,164,24.22,17.4,11,0
"2023-08-02 16:54",0,326,24.22,15.21,10,0
"2023-08-02 17:04",2.9,164,24.11,19.26,12,0
"2023-08-02 17:09",0,145,23.89,20.83,13,0
"2023-08-02 17:14",0,145,23.5,20.28,13,0
"2023-08-02 17:19",0,234,23,19.57,13,0
"2023-08-02 17:24",0,205,22.78,21,14,0
"2023-08-02 17:29",0,135,22.78,19.26,13,0
"2023-08-02 17:34",0,44,22.72,20.92,14,0
"2023-08-02 17:39",0,144,22.5,18.87,13,0
"2023-08-02 17:44",0,62,22.39,20.44,14,0
"2023-08-02 17:49",0,121,22.22,20.2,14,0
"2023-08-02 17:54",0,30,21.89,19.73,14,0
"2023-08-02 18:04",4.35,59,21.61,22.47,16,0
"2023-08-02 18:09",3.22,47,21.5,25.12,18,0
"2023-08-02 18:14",0,37,21.22,23.35,17,0
"2023-08-02 18:19",0,37,21.11,21.75,16,0
"2023-08-02 18:24",0,128,21.11,21.75,16,0
"2023-08-02 18:29",0,76,21.11,20.23,15,0
"2023-08-02 18:39",2.09,65,20.78,22.7,17,0
"2023-08-02 18:44",0,66,20.61,17.91,14,0
"2023-08-02 18:49",2.9,63,20.61,22.46,17,0
"2023-08-02 18:54",0,67,20.39,19.2,15,0
"2023-08-02 19:04",0,129,20.28,19.04,15,0
"2023-08-02 19:09",0,107,20.22,18.96,15,0
"2023-08-02 19:14",2.57,74,20,22.92,18,0
"2023-08-02 19:19",0,37,19.89,21.41,17,0
"2023-08-02 19:24",2.57,57,19.78,22.59,18,0
"2023-08-02 19:29",3.54,56,19.89,18.48,15,0
"2023-08-02 19:34",3.22,64,19.78,22.59,18,0
"2023-08-02 19:39",1.77,48,19.61,21,17,0
"2023-08-02 19:44",0,50,19.28,17.6,15,0
"2023-08-02 19:49",2.57,73,19.22,24.28,20,0
"2023-08-02 19:54",2.57,73,19.28,24.36,20,0
"2023-08-02 19:59",1.77,72,19.28,19.1,16,0
"2023-08-02 20:04",0,51,19.28,17.6,15,0
"2023-08-02 20:09",3.22,34,19.22,20.43,17,0
"2023-08-02 20:14",3.22,60,19.28,25.53,21,0
"2023-08-02 20:19",4.67,72,19.22,24.28,20,0
"2023-08-02 20:24",2.57,64,19.11,20.27,17,0
"2023-08-02 20:29",3.22,55,19,26.24,22,0
"2023-08-02 20:34",4.02,62,19.11,20.27,17,0
"2023-08-02 20:39",3.22,60,19.11,25.28,21,0
"2023-08-02 20:44",3.22,56,19,26.24,22,0
"2023-08-02 20:49",3.54,61,18.89,23.78,20,0
"2023-08-02 20:54",4.02,61,19.11,22.89,19,0
"2023-08-02 21:04",1.77,61,19,20.11,17,0
"2023-08-02 21:09",2.57,50,18.78,28.01,24,0
"2023-08-02 21:14",2.09,73,18.61,25.65,22,0
"2023-08-02 21:19",4.67,55,18.78,21.13,18,0
"2023-08-02 21:24",2.57,43,18.72,23.54,20,0
"2023-08-02 21:29",4.02,48,18.78,26.97,23,0
"2023-08-02 21:34",4.35,60,18.72,25.82,22,0
"2023-08-02 21:39",2.57,64,18.61,30.63,27,0
"2023-08-02 21:44",2.57,64,18.61,26.72,23,0
"2023-08-02 21:49",2.09,58,18.5,26.55,23,0
"2023-08-02 21:54",4.35,57,18.72,25.82,22,0
"2023-08-02 22:04",4.67,63,18.72,25.82,22,0
"2023-08-02 22:09",0,38,18.72,23.54,20,0
"2023-08-02 22:14",2.9,72,18.5,21.99,19,0
"2023-08-02 22:19",2.09,73,18.5,25.48,22,0
"2023-08-02 22:24",4.02,44,18.72,24.7,21,0
"2023-08-02 22:29",3.22,66,18.78,25.9,22,0
"2023-08-02 22:34",4.02,67,19,23.95,20,0
"2023-08-02 22:39",4.02,58,19,23.95,20,0
"2023-08-02 22:44",4.99,77,19,22.73,19,0
"2023-08-02 22:49",4.02,69,19.11,25.28,21,0
"2023-08-02 22:54",4.35,70,19,21.45,18,0
"2023-08-02 23:04",4.35,65,18.72,23.54,20,0
"2023-08-02 23:09",3.22,61,18.72,21.04,18,0
"2023-08-02 23:14",4.35,57,18.78,23.62,20,0
"2023-08-02 23:19",4.02,53,18.78,22.4,19,0
"2023-08-02 23:24",3.54,58,19,22.73,19,0
"2023-08-02 23:29",2.9,71,18.89,24.95,21,0
"2023-08-02 23:34",2.09,79,18.5,21.99,19,0
"2023-08-02 23:39",4.67,57,18.5,23.21,20,0
"2023-08-02 23:44",3.54,64,18.5,20.72,18,0
"2023-08-02 23:49",2.57,56,18.78,19.78,17,0
"2023-08-02 23:54",4.35,62,19,20.11,17,0
"2023-08-02 23:59",3.22,68,18.78,23.62,20,0
"2023-08-03 00:04",2.9,65,18.61,19.54,17,0
"2023-08-03 00:09",3.54,62,18.61,20.88,18,0
"2023-08-03 00:14",3.54,41,18.78,21.13,18,0
"2023-08-03 00:19",1.77,69,19.39,20.68,17,0
"2023-08-03 00:24",3.22,79,18.89,21.29,18,0
"2023-08-03 00:29",3.54,67,19,21.45,18,0
"2023-08-03 00:34",3.22,59,18.72,21.04,18,0
"2023-08-03 00:39",4.35,64,19,17.2,15,0
"2023-08-03 00:44",4.99,71,18.78,19.78,17,0
"2023-08-03 00:49",3.54,66,18.89,22.57,19,0
"2023-08-03 00:54",3.22,58,18.72,22.32,19,0
"2023-08-03 01:04",4.67,58,18.72,18.29,16,0
"2023-08-03 01:09",4.02,54,18.72,18.29,16,0
"2023-08-03 01:14",4.67,52,18.89,21.29,18,0
"2023-08-03 01:19",2.09,76,18.89,22.57,19,0
"2023-08-03 01:24",2.57,78,18.72,24.7,21,0
"2023-08-03 01:29",2.9,56,18.78,19.78,17,0
"2023-08-03 01:34",1.77,84,18.89,21.29,18,0
"2023-08-03 01:39",3.22,70,18.61,18.13,16,0
"2023-08-03 01:44",2.9,76,18.78,25.9,22,0
"2023-08-03 01:49",0,44,18.5,25.48,22,0
"2023-08-03 01:54",4.67,64,18.39,25.32,22,0
"2023-08-03 02:04",4.02,58,18.11,24.9,22,0
